/raid/shreyansh_s_ch/datasets/HGM-4/HGM-1.0/Front_CAM/D/P4_006.jpg, 3
/raid/shreyansh_s_ch/datasets/HGM-4/HGM-1.0/Front_CAM/D/P3_008.jpg, 3
/raid/shreyansh_s_ch/datasets/HGM-4/HGM-1.0/Front_CAM/D/P5_008.jpg, 3
/raid/shreyansh_s_ch/datasets/HGM-4/HGM-1.0/Front_CAM/D/P1_005.jpg, 3
/raid/shreyansh_s_ch/datasets/HGM-4/HGM-1.0/Front_CAM/D/P1_002.jpg, 3
/raid/shreyansh_s_ch/datasets/HGM-4/HGM-1.0/Front_CAM/D/P4_004.jpg, 3
/raid/shreyansh_s_ch/datasets/HGM-4/HGM-1.0/Front_CAM/D/P4_001.jpg, 3
/raid/shreyansh_s_ch/datasets/HGM-4/HGM-1.0/Front_CAM/D/P2_005.jpg, 3
/raid/shreyansh_s_ch/datasets/HGM-4/HGM-1.0/Front_CAM/D/P4_005.jpg, 3
/raid/shreyansh_s_ch/datasets/HGM-4/HGM-1.0/Front_CAM/D/P2_008.jpg, 3
/raid/shreyansh_s_ch/datasets/HGM-4/HGM-1.0/Front_CAM/D/P2_001.jpg, 3
/raid/shreyansh_s_ch/datasets/HGM-4/HGM-1.0/Front_CAM/D/P3_003.jpg, 3
/raid/shreyansh_s_ch/datasets/HGM-4/HGM-1.0/Front_CAM/D/P5_007.jpg, 3
/raid/shreyansh_s_ch/datasets/HGM-4/HGM-1.0/Front_CAM/D/P4_008.jpg, 3
/raid/shreyansh_s_ch/datasets/HGM-4/HGM-1.0/Front_CAM/D/P1_004.jpg, 3
/raid/shreyansh_s_ch/datasets/HGM-4/HGM-1.0/Front_CAM/D/P5_002.jpg, 3
/raid/shreyansh_s_ch/datasets/HGM-4/HGM-1.0/Front_CAM/D/P1_008.jpg, 3
/raid/shreyansh_s_ch/datasets/HGM-4/HGM-1.0/Front_CAM/D/P5_003.jpg, 3
/raid/shreyansh_s_ch/datasets/HGM-4/HGM-1.0/Front_CAM/D/P3_005.jpg, 3
/raid/shreyansh_s_ch/datasets/HGM-4/HGM-1.0/Front_CAM/D/P2_007.jpg, 3
/raid/shreyansh_s_ch/datasets/HGM-4/HGM-1.0/Front_CAM/D/P3_002.jpg, 3
/raid/shreyansh_s_ch/datasets/HGM-4/HGM-1.0/Front_CAM/D/P5_005.jpg, 3
/raid/shreyansh_s_ch/datasets/HGM-4/HGM-1.0/Front_CAM/D/P4_007.jpg, 3
/raid/shreyansh_s_ch/datasets/HGM-4/HGM-1.0/Front_CAM/D/P1_001.jpg, 3
/raid/shreyansh_s_ch/datasets/HGM-4/HGM-1.0/Front_CAM/D/P5_001.jpg, 3
/raid/shreyansh_s_ch/datasets/HGM-4/HGM-1.0/Front_CAM/D/P3_004.jpg, 3
